# time,position
0.000000000000000000e+00,0.000000000000000000e+00
1.001001001001000992e-02,5.001500087093941005e-05
2.002002002002001985e-02,1.997084959503553207e-04
3.003003003003002977e-02,4.485230662874184135e-04
4.004004004004003969e-02,7.958618982176281264e-04
5.005005005005004615e-02,1.241093287927060853e-03
6.006006006006005954e-02,1.783550674441707843e-03
7.007007007007007293e-02,2.422532639627471892e-03
8.008008008008007939e-02,3.157302908190171790e-03
9.009009009009008584e-02,3.987090347675536356e-03
1.001001001001000923e-01,4.911088968469212029e-03
1.101101101101101126e-01,5.928457923796757664e-03
1.201201201201201191e-01,7.038361535096893801e-03
1.301301301301301394e-01,8.239927170952343616e-03
1.401401401401401459e-01,9.532183718610478043e-03
1.501501501501501523e-01,1.091413495204753524e-02
1.601601601601601588e-01,1.238476007690984121e-02
1.701701701701701652e-01,1.394301373051379939e-02
1.801801801801801717e-01,1.558782598184589065e-02
1.901901901901901781e-01,1.731810233156268197e-02
2.002002002002001846e-01,1.913272371199081778e-02
2.102102102102102188e-01,2.103054648712703728e-02
2.202202202202202252e-01,2.301040245263812761e-02
2.302302302302302317e-01,2.507109883586099153e-02
2.402402402402402382e-01,2.721141829580259880e-02
2.502502502502502724e-01,2.943011892314000705e-02
2.602602602602602788e-01,3.172593424022034092e-02
2.702702702702702853e-01,3.409757320106081291e-02
2.802802802802802917e-01,3.654372019134870253e-02
2.902902902902902982e-01,3.906303502844141878e-02
3.003003003003003046e-01,4.165415296136640300e-02
3.103103103103103111e-01,4.431568467082118434e-02
3.203203203203203175e-01,4.704621626917340760e-02
3.303303303303303240e-01,4.984430930046074987e-02
3.403403403403403304e-01,5.270850074039098304e-02
3.503503503503503369e-01,5.563730299634200849e-02
3.603603603603603434e-01,5.862920390736172521e-02
3.703703703703703498e-01,6.168266674416821027e-02
3.803803803803803563e-01,6.479613020914951060e-02
3.903903903903903627e-01,6.796800843636383038e-02
4.004004004004003692e-01,7.119669135073619648e-02
4.104104104104104311e-01,7.448099943647179533e-02
4.204204204204204376e-01,7.781963286950746572e-02
4.304304304304304440e-01,8.121085791325634295e-02
4.404404404404404505e-01,8.465294261414822719e-02
4.504504504504504570e-01,8.814415680162961120e-02
4.604604604604604634e-01,9.168277208816361101e-02
4.704704704704704699e-01,9.526706186923007691e-02
4.804804804804804763e-01,9.889530132332546852e-02
4.904904904904904828e-01,1.025657674119629797e-01
5.005005005005005447e-01,1.062767388796724555e-01
5.105105105105105512e-01,1.100264962540003499e-01
5.205205205205205576e-01,1.138133218455098655e-01
5.305305305305305641e-01,1.176354997477808695e-01
5.405405405405405705e-01,1.214913158374098939e-01
5.505505505505505770e-01,1.253790577740101220e-01
5.605605605605605835e-01,1.292970150002114016e-01
5.705705705705705899e-01,1.332434787416603150e-01
5.805805805805805964e-01,1.372167420070200539e-01
5.905905905905906028e-01,1.412150995879705162e-01
6.006006006006006093e-01,1.452368480592082234e-01
6.106106106106106157e-01,1.492802857784464865e-01
6.206206206206206222e-01,1.533437128864151289e-01
6.306306306306306286e-01,1.574254313068608191e-01
6.406406406406406351e-01,1.615237447465466825e-01
6.506506506506506415e-01,1.656369586952526896e-01
6.606606606606606480e-01,1.697633804257755452e-01
6.706706706706706544e-01,1.739013189939283555e-01
6.806806806806806609e-01,1.780490852385411271e-01
6.906906906906906674e-01,1.822049917814604902e-01
7.007007007007006738e-01,1.863673530275496981e-01
7.107107107107106803e-01,1.905344851646887383e-01
7.207207207207206867e-01,1.947047061637742216e-01
7.307307307307306932e-01,1.988763357787193820e-01
7.407407407407406996e-01,2.030476955464542710e-01
7.507507507507507061e-01,2.072171087869255635e-01
7.607607607607607125e-01,2.113829006030964741e-01
7.707707707707707190e-01,2.155433978809470630e-01
7.807807807807807254e-01,2.196969292894739856e-01
7.907907907907907319e-01,2.238418252806906039e-01
8.008008008008007383e-01,2.279764180896268200e-01
8.108108108108108558e-01,2.320990417343294643e-01
8.208208208208208623e-01,2.362080320158617686e-01
8.308308308308308687e-01,2.403017265183037821e-01
8.408408408408408752e-01,2.443789521788024277e-01
8.508508508508508816e-01,2.484394288914772708e-01
8.608608608608608881e-01,2.524814987528047339e-01
8.708708708708708945e-01,2.565034393971417637e-01
8.808808808808809010e-01,2.605035590802797785e-01
8.908908908908909074e-01,2.644801966794446124e-01
9.009009009009009139e-01,2.684317216932966543e-01
9.109109109109109204e-01,2.723565342419305702e-01
9.209209209209209268e-01,2.762530650668756915e-01
9.309309309309309333e-01,2.801197755310957382e-01
9.409409409409409397e-01,2.839551576189887627e-01
9.509509509509509462e-01,2.877577339363874831e-01
9.609609609609609526e-01,2.915260577105588946e-01
9.709709709709709591e-01,2.952587127902046027e-01
9.809809809809809655e-01,2.989543136454606009e-01
9.909909909909909720e-01,3.026115053678972711e-01
1.001001001001001089e+00,3.062289636705196605e-01
1.011011011011011096e+00,3.098053948877669828e-01
1.021021021021021102e+00,3.133395359755131171e-01
1.031031031031031109e+00,3.168301545110663864e-01
1.041041041041041115e+00,3.202760486931695572e-01
1.051051051051051122e+00,3.236760473419998396e-01
1.061061061061061128e+00,3.270290098991688321e-01
1.071071071071071135e+00,3.303338264277226877e-01
1.081081081081081141e+00,3.335894176121420029e-01
1.091091091091091148e+00,3.367947347583418738e-01
1.101101101101101154e+00,3.399487597936717287e-01
1.111111111111111160e+00,3.430505052669155508e-01
1.121121121121121167e+00,3.460990143482917669e-01
1.131131131131131173e+00,3.490933608294532475e-01
1.141141141141141180e+00,3.520326491234874178e-01
1.151151151151151186e+00,3.549160142649159244e-01
1.161161161161161193e+00,3.577426219096950799e-01
1.171171171171171199e+00,3.605116683352156404e-01
1.181181181181181206e+00,3.632223804403028611e-01
1.191191191191191212e+00,3.658740157452162189e-01
1.201201201201201219e+00,3.684658623916498565e-01
1.211211211211211225e+00,3.709972391427323601e-01
1.221221221221221231e+00,3.734674953830267041e-01
1.231231231231231238e+00,3.758760111185304176e-01
1.241241241241241244e+00,3.782221969766753622e-01
1.251251251251251251e+00,3.805054942063279544e-01
1.261261261261261257e+00,3.827253746777891097e-01
1.271271271271271264e+00,3.848813408827940208e-01
1.281281281281281270e+00,3.869729259345124905e-01
1.291291291291291277e+00,3.889996935675488210e-01
1.301301301301301283e+00,3.909612381379415913e-01
1.311311311311311290e+00,3.928571846231639908e-01
1.321321321321321296e+00,3.946871886221236525e-01
1.331331331331331302e+00,3.964509363551625976e-01
1.341341341341341309e+00,3.981481221288799000e-01
1.351351351351351315e+00,3.997781693338532394e-01
1.361361361361361322e+00,4.013406310260065335e-01
1.371371371371371328e+00,4.028351623888502542e-01
1.381381381381381335e+00,4.042614489936008360e-01
1.391391391391391341e+00,4.056192067991806205e-01
1.401401401401401348e+00,4.069081821522181341e-01
1.411411411411411354e+00,4.081281517870477549e-01
1.421421421421421361e+00,4.092789228257098788e-01
1.431431431431431367e+00,4.103603327779508647e-01
1.441441441441441373e+00,4.113722495412232005e-01
1.451451451451451380e+00,4.123145714006852258e-01
1.461461461461461386e+00,4.131872270292012983e-01
1.471471471471471393e+00,4.139901754873418493e-01
1.481481481481481399e+00,4.147234062233832730e-01
1.491491491491491406e+00,4.153869390733078704e-01
1.501501501501501412e+00,4.159808242608040718e-01
1.511511511511511419e+00,4.165051423972662148e-01
1.521521521521521425e+00,4.169600044817945994e-01
1.531531531531531432e+00,4.173455519011956549e-01
1.541541541541541438e+00,4.176619564299816623e-01
1.551551551551551444e+00,4.179094202303710315e-01
1.561561561561561451e+00,4.180881758522880243e-01
1.571571571571571457e+00,4.181984862333630315e-01
1.581581581581581464e+00,4.182406446989323512e-01
1.591591591591591470e+00,4.182149749620382440e-01
1.601601601601601477e+00,4.181218311234291551e-01
1.611611611611611705e+00,4.179615976715592152e-01
1.621621621621621712e+00,4.177346894825889057e-01
1.631631631631631718e+00,4.174415518203843933e-01
1.641641641641641725e+00,4.170826603365180296e-01
1.651651651651651731e+00,4.166585210702681286e-01
1.661661661661661737e+00,4.161696704486189113e-01
1.671671671671671744e+00,4.156166752862606728e-01
1.681681681681681750e+00,4.150001327855896704e-01
1.691691691691691757e+00,4.143206705367081799e-01
1.701701701701701763e+00,4.135789465174244950e-01
1.711711711711711770e+00,4.127756490932528166e-01
1.721721721721721776e+00,4.119114970174134194e-01
1.731731731731731783e+00,4.109872394308325405e-01
1.741741741741741789e+00,4.100036558621424909e-01
1.751751751751751796e+00,4.089615562276813776e-01
1.761761761761761802e+00,4.078617808314934923e-01
1.771771771771771808e+00,4.067051988968520271e-01
1.781781781781781815e+00,4.054920577712804453e-01
1.791791791791791821e+00,4.042226742779319038e-01
1.801801801801801828e+00,4.028978854998571113e-01
1.811811811811811834e+00,4.015185391887427513e-01
1.821821821821821841e+00,4.000854937649112597e-01
1.831831831831831847e+00,3.985996183173209362e-01
1.841841841841841854e+00,3.970617926035661105e-01
1.851851851851851860e+00,3.954729070498766985e-01
1.861861861861861867e+00,3.938338627511187018e-01
1.871871871871871873e+00,3.921455714707938744e-01
1.881881881881881879e+00,3.904089556410398343e-01
1.891891891891891886e+00,3.886249483626301182e-01
1.901901901901901892e+00,3.867944934049740158e-01
1.911911911911911899e+00,3.849185452061167911e-01
1.921921921921921905e+00,3.829980688727394611e-01
1.931931931931931912e+00,3.810340401801589616e-01
1.941941941941941918e+00,3.790274455723280922e-01
1.951951951951951925e+00,3.769792821618355161e-01
1.961961961961961931e+00,3.748905577299057046e-01
1.971971971971971938e+00,3.727622907263990482e-01
1.981981981981981944e+00,3.705955102698117454e-01
1.991991991991991950e+00,3.683912561472759140e-01
2.002002002002002179e+00,3.661505788145593687e-01
2.012012012012012185e+00,3.638745393960660102e-01
2.022022022022022192e+00,3.615642096848355469e-01
2.032032032032032198e+00,3.592206721425433846e-01
2.042042042042042205e+00,3.568450198995009592e-01
2.052052052052052211e+00,3.544383567546554592e-01
2.062062062062062218e+00,3.520017971755899922e-01
2.072072072072072224e+00,3.495364662985235293e-01
2.082082082082082231e+00,3.470434999283108501e-01
2.092092092092092237e+00,3.445240445384425976e-01
2.102102102102102243e+00,3.419792572710453893e-01
2.112112112112112250e+00,3.394103059368814845e-01
2.122122122122122256e+00,3.368183690153492282e-01
2.132132132132132263e+00,3.342046356544826624e-01
2.142142142142142269e+00,3.315703056709517482e-01
2.152152152152152276e+00,3.289165895500623660e-01
2.162162162162162282e+00,3.262447084457560931e-01
2.172172172172172289e+00,3.235558941806105371e-01
2.182182182182182295e+00,3.208513892458391137e-01
2.192192192192192302e+00,3.181324468012909912e-01
2.202202202202202308e+00,3.154002926070504920e-01
2.212212212212212314e+00,3.126551766549535150e-01
2.222222222222222321e+00,3.098979403274932376e-01
2.232232232232232327e+00,3.071298796946245746e-01
2.242242242242242334e+00,3.043522776991093304e-01
2.252252252252252340e+00,3.015664041565161435e-01
2.262262262262262347e+00,2.987735157552207088e-01
2.272272272272272353e+00,2.959748560564052777e-01
2.282282282282282360e+00,2.931716554940592134e-01
2.292292292292292366e+00,2.903651313749786023e-01
2.302302302302302373e+00,2.875564878787665313e-01
2.312312312312312379e+00,2.847469160578328662e-01
2.322322322322322385e+00,2.819375938373943069e-01
2.332332332332332392e+00,2.791296860154745541e-01
2.342342342342342398e+00,2.763243442629039759e-01
2.352352352352352405e+00,2.735227071233200524e-01
2.362362362362362411e+00,2.707259000131668758e-01
2.372372372372372418e+00,2.679350352216955944e-01
2.382382382382382424e+00,2.651512119109641352e-01
2.392392392392392431e+00,2.623755161158373705e-01
2.402402402402402437e+00,2.596090207439869513e-01
2.412412412412412444e+00,2.568527855758914180e-01
2.422422422422422450e+00,2.541078572648361455e-01
2.432432432432432456e+00,2.513752693369135649e-01
2.442442442442442463e+00,2.486560421910226637e-01
2.452452452452452469e+00,2.459511830988695691e-01
2.462462462462462476e+00,2.432616862049671314e-01
2.472472472472472482e+00,2.405885325266350905e-01
2.482482482482482489e+00,2.379326899540001317e-01
2.492492492492492495e+00,2.352951132499956910e-01
2.502502502502502502e+00,2.326767440503621498e-01
2.512512512512512508e+00,2.300785108636467235e-01
2.522522522522522515e+00,2.275013290712034619e-01
2.532532532532532521e+00,2.249461009271933876e-01
2.542542542542542527e+00,2.224137155585843018e-01
2.552552552552552534e+00,2.199050489651508677e-01
2.562562562562562540e+00,2.174209640194746940e-01
2.572572572572572547e+00,2.149623104669441953e-01
2.582582582582582553e+00,2.125299249257546208e-01
2.592592592592592560e+00,2.101246308869081647e-01
2.602602602602602566e+00,2.077472387142138555e-01
2.612612612612612573e+00,2.053985456442876112e-01
2.622622622622622579e+00,2.030793357865521842e-01
2.632632632632632586e+00,2.007903801232371332e-01
2.642642642642642592e+00,1.985324365093790178e-01
2.652652652652652598e+00,1.963062496728212314e-01
2.662662662662662605e+00,1.941125512142139464e-01
2.672672672672672611e+00,1.919520596070142804e-01
2.682682682682682618e+00,1.898254801974862127e-01
2.692692692692692624e+00,1.877335052047005570e-01
2.702702702702702631e+00,1.856768112688606531e-01
2.712712712712712637e+00,1.836556247511594575e-01
2.722722722722722644e+00,1.816703308206698009e-01
2.732732732732732650e+00,1.797216430220485994e-01
2.742742742742742657e+00,1.778102514380438814e-01
2.752752752752752663e+00,1.759368226894947596e-01
2.762762762762762669e+00,1.741019999353315140e-01
2.772772772772772676e+00,1.723064028725755370e-01
2.782782782782782682e+00,1.705506277363392775e-01
2.792792792792792689e+00,1.688352472998263520e-01
2.802802802802802695e+00,1.671608108743315446e-01
2.812812812812812702e+00,1.655278443092406959e-01
2.822822822822822708e+00,1.639368499920307864e-01
2.832832832832832715e+00,1.623883068482698810e-01
2.842842842842842721e+00,1.608826703416172399e-01
2.852852852852852727e+00,1.594203724738231798e-01
2.862862862862862734e+00,1.580018217847291850e-01
2.872872872872872740e+00,1.566274033522677966e-01
2.882882882882882747e+00,1.552974787924627509e-01
2.892892892892892753e+00,1.540123862594288406e-01
2.902902902902902760e+00,1.527724404453719986e-01
2.912912912912912766e+00,1.515779325805893252e-01
2.922922922922922773e+00,1.504291304334689494e-01
2.932932932932932779e+00,1.493262783104902514e-01
2.942942942942942786e+00,1.482695970562235566e-01
2.952952952952952792e+00,1.472592840533304692e-01
2.962962962962962798e+00,1.462955132225636223e-01
2.972972972972972805e+00,1.453784350227668165e-01
2.982982982982982811e+00,1.445081764508749367e-01
2.992992992992992818e+00,1.436848410419139799e-01
3.003003003003002824e+00,1.429085088690011662e-01
3.013013013013012831e+00,1.421792365433446892e-01
3.023023023023022837e+00,1.414970572142439376e-01
3.033033033033032844e+00,1.408619805690894677e-01
3.043043043043042850e+00,1.402739928333628372e-01
3.053053053053052857e+00,1.397330567706368265e-01
3.063063063063062863e+00,1.392391116825753006e-01
3.073073073073072869e+00,1.387920734089332364e-01
3.083083083083082876e+00,1.383918343275567231e-01
3.093093093093092882e+00,1.380382633543829618e-01
3.103103103103102889e+00,1.377312059434403768e-01
3.113113113113112895e+00,1.374704840868483935e-01
3.123123123123122902e+00,1.372558963148175770e-01
3.133133133133132908e+00,1.370872176956496324e-01
3.143143143143142915e+00,1.369641998357374046e-01
3.153153153153152921e+00,1.368865708795648228e-01
3.163163163163162928e+00,1.368540355097069838e-01
3.173173173173172934e+00,1.368662749468300410e-01
3.183183183183182940e+00,1.369229469496913154e-01
3.193193193193192947e+00,1.370237268520393958e-01
3.203203203203202953e+00,1.371688529259592060e-01
3.213213213213213404e+00,1.373582247876924678e-01
3.223223223223223410e+00,1.375915443158217122e-01
3.233233233233233417e+00,1.378685004247989232e-01
3.243243243243243423e+00,1.381887690649453437e-01
3.253253253253253430e+00,1.385520132224515033e-01
3.263263263263263436e+00,1.389578829193772458e-01
3.273273273273273443e+00,1.394060152136517572e-01
3.283283283283283449e+00,1.398960341990735101e-01
3.293293293293293456e+00,1.404275510053102360e-01
3.303303303303303462e+00,1.410001637978990641e-01
3.313313313313313468e+00,1.416134577782463821e-01
3.323323323323323475e+00,1.422670051836278649e-01
3.333333333333333481e+00,1.429603652871885566e-01
3.343343343343343488e+00,1.436930843979427330e-01
3.353353353353353494e+00,1.444646958607740672e-01
3.363363363363363501e+00,1.452747200564354357e-01
3.373373373373373507e+00,1.461226644015491405e-01
3.383383383383383514e+00,1.470080233486066590e-01
3.393393393393393520e+00,1.479302783859688941e-01
3.403403403403403527e+00,1.488888980378660076e-01
3.413413413413413533e+00,1.498833378643974479e-01
3.423423423423423539e+00,1.509130404615320054e-01
3.433433433433433546e+00,1.519774354611077571e-01
3.443443443443443552e+00,1.530759395308320947e-01
3.453453453453453559e+00,1.542079563742817516e-01
3.463463463463463565e+00,1.553728767309027203e-01
3.473473473473473572e+00,1.565700783760102799e-01
3.483483483483483578e+00,1.577989261207891070e-01
3.493493493493493585e+00,1.590587718122931093e-01
3.503503503503503591e+00,1.603489543334455369e-01
3.513513513513513598e+00,1.616687996030389263e-01
3.523523523523523604e+00,1.630176205757351282e-01
3.533533533533533610e+00,1.643947172420653358e-01
3.543543543543543617e+00,1.657993766284300008e-01
3.553553553553553623e+00,1.672308727970989173e-01
3.563563563563563630e+00,1.686884668462111381e-01
3.573573573573573636e+00,1.701714069097750859e-01
3.583583583583583643e+00,1.716789281576684700e-01
3.593593593593593649e+00,1.732102527956382865e-01
3.603603603603603656e+00,1.747645900653008455e-01
3.613613613613613662e+00,1.763411362441417718e-01
3.623623623623623669e+00,1.779390746455160321e-01
3.633633633633633675e+00,1.795575756186478245e-01
3.643643643643643681e+00,1.811957965486307442e-01
3.653653653653653688e+00,1.828528818564276182e-01
3.663663663663663694e+00,1.845279629988706149e-01
3.673673673673673701e+00,1.862201584686611899e-01
3.683683683683683707e+00,1.879288780844181328e-01
3.693693693693693714e+00,1.896542298658634718e-01
3.703703703703703720e+00,1.913954370791734194e-01
3.713713713713713727e+00,1.931516530533454734e-01
3.723723723723723733e+00,1.949220362794088501e-01
3.733733733733733740e+00,1.967057504104245680e-01
3.743743743743743746e+00,1.985019642614853086e-01
3.753753753753753752e+00,2.003098518097155556e-01
3.763763763763763759e+00,2.021285921942715114e-01
3.773773773773773765e+00,2.039573697163411803e-01
3.783783783783783772e+00,2.057953738391442855e-01
3.793793793793793778e+00,2.076417991879322411e-01
3.803803803803803785e+00,2.094958455499882910e-01
3.813813813813813791e+00,2.113567178746274255e-01
3.823823823823823798e+00,2.132236262731962984e-01
3.833833833833833804e+00,2.150957860190733928e-01
3.843843843843843811e+00,2.169724175476689387e-01
3.853853853853853817e+00,2.188527464564248570e-01
3.863863863863863823e+00,2.207360035048148428e-01
3.873873873873873830e+00,2.226214246143443931e-01
3.883883883883883836e+00,2.245082508685506684e-01
3.893893893893893843e+00,2.263957285130026031e-01
3.903903903903903849e+00,2.282831089553009618e-01
3.913913913913913856e+00,2.301696487650780887e-01
3.923923923923923862e+00,2.320546096739982689e-01
3.933933933933933869e+00,2.339372585757573675e-01
3.943943943943943875e+00,2.358168675260831071e-01
3.953953953953953881e+00,2.376927137427349290e-01
3.963963963963963888e+00,2.395640796055040211e-01
3.973973973973973894e+00,2.414302526562132900e-01
3.983983983983983901e+00,2.432905255987174442e-01
3.993993993993993907e+00,2.451441962989028556e-01
4.004004004004004358e+00,2.469905677846878644e-01
4.014014014014014364e+00,2.488289482460221691e-01
4.024024024024024371e+00,2.506586510348875474e-01
4.034034034034034377e+00,2.524789946652974404e-01
4.044044044044044384e+00,2.542893028132969802e-01
4.054054054054054390e+00,2.560889043169630730e-01
4.064064064064064397e+00,2.578771331764044272e-01
4.074074074074074403e+00,2.596533285537614422e-01
4.084084084084084409e+00,2.614168347732063191e-01
4.094094094094094416e+00,2.631670013209428949e-01
4.104104104104104422e+00,2.649031828452068638e-01
4.114114114114114429e+00,2.666247391562656111e-01
4.124124124124124435e+00,2.683310352264183241e-01
4.134134134134134442e+00,2.700214411899958256e-01
4.144144144144144448e+00,2.716953323433609069e-01
4.154154154154154455e+00,2.733522142406343280e-01
4.164164164164164461e+00,2.749923373661595227e-01
4.174174174174174468e+00,2.766151920902863992e-01
4.184184184184184474e+00,2.782201042528608115e-01
4.194194194194194480e+00,2.798064160266796052e-01
4.204204204204204487e+00,2.813734859174911729e-01
4.214214214214214493e+00,2.829206887639950097e-01
4.224224224224224500e+00,2.844474157378420465e-01
4.234234234234234506e+00,2.859530743436343170e-01
4.244244244244244513e+00,2.874370884189252906e-01
4.254254254254254519e+00,2.888988981342196505e-01
4.264264264264264526e+00,2.903379599929734045e-01
4.274274274274274532e+00,2.917537468315938298e-01
4.284284284284284539e+00,2.931457478194394173e-01
4.294294294294294545e+00,2.945134684588200380e-01
4.304304304304304551e+00,2.958564305849967768e-01
4.314314314314314558e+00,2.971741723661820433e-01
4.324324324324324564e+00,2.984662483035395719e-01
4.334334334334334571e+00,2.997322292311843106e-01
4.344344344344344577e+00,3.009717023161824212e-01
4.354354354354354584e+00,3.021842710585515568e-01
4.364364364364364590e+00,3.033695552912604176e-01
4.374374374374374597e+00,3.045271911802291953e-01
4.384384384384384603e+00,3.056568312243292951e-01
4.394394394394394610e+00,3.067581442553832805e-01
4.404404404404404616e+00,3.078308154381651507e-01
4.414414414414414622e+00,3.088745462704001188e-01
4.424424424424424629e+00,3.098890545827647780e-01
4.434434434434434635e+00,3.108740745388868243e-01
4.444444444444444642e+00,3.118293566353453894e-01
4.454454454454454648e+00,3.127546677016708743e-01
4.464464464464464655e+00,3.136497909003448936e-01
4.474474474474474661e+00,3.145145257268003314e-01
4.484484484484484668e+00,3.153486880094215072e-01
4.494494494494494674e+00,3.161521099095438436e-01
4.504504504504504681e+00,3.169246399214541432e-01
4.514514514514514687e+00,3.176661428723904779e-01
4.524524524524524693e+00,3.183764999225421888e-01
4.534534534534534700e+00,3.190556085650499418e-01
4.544544544544544706e+00,3.197033826260056166e-01
4.554554554554554713e+00,3.203197522644524176e-01
4.564564564564564719e+00,3.209046639723848737e-01
4.574574574574574726e+00,3.214580805747487280e-01
4.584584584584584732e+00,3.219799812294409924e-01
4.594594594594594739e+00,3.224703614273100039e-01
4.604604604604604745e+00,3.229292329921554794e-01
4.614614614614614752e+00,3.233566240807281833e-01
4.624624624624624758e+00,3.237525791827303712e-01
4.634634634634634764e+00,3.241171591208155123e-01
4.644644644644644771e+00,3.244504410505883452e-01
4.654654654654654777e+00,3.247525184606048776e-01
4.664664664664664784e+00,3.250235011723724976e-01
4.674674674674674790e+00,3.252635153403497514e-01
4.684684684684684797e+00,3.254727034519465101e-01
4.694694694694694803e+00,3.256512243275240248e-01
4.704704704704704810e+00,3.257992531203946496e-01
4.714714714714714816e+00,3.259169813168221186e-01
4.724724724724724823e+00,3.260046140243605950e-01
4.734734734734734829e+00,3.260618725470852408e-01
4.744744744744744835e+00,3.260885459492758875e-01
4.754754754754754842e+00,3.260847728281150437e-01
4.764764764764764848e+00,3.260507016310295603e-01
4.774774774774774855e+00,3.259864906556902975e-01
4.784784784784784861e+00,3.258923080500124025e-01
4.794794794794794868e+00,3.257683318121553095e-01
4.804804804804804874e+00,3.256147497905225174e-01
4.814814814814814881e+00,3.254317596837618121e-01
4.824824824824824887e+00,3.252195690407651552e-01
4.834834834834834894e+00,3.249783952606687398e-01
4.844844844844844900e+00,3.247084655928528241e-01
4.854854854854854906e+00,3.244100171369421193e-01
4.864864864864864913e+00,3.240832968428053462e-01
4.874874874874874919e+00,3.237285615105554570e-01
4.884884884884884926e+00,3.233460777905496353e-01
4.894894894894894932e+00,3.229361221833892959e-01
4.904904904904904939e+00,3.224989810399200296e-01
4.914914914914914945e+00,3.220349505612316032e-01
4.924924924924924952e+00,3.215443367986580148e-01
4.934934934934934958e+00,3.210274556537774382e-01
4.944944944944944965e+00,3.204846328784122789e-01
4.954954954954954971e+00,3.199162040746292290e-01
4.964964964964964977e+00,3.193225146947389348e-01
4.974974974974974984e+00,3.187039200412965512e-01
4.984984984984984990e+00,3.180607852671011315e-01
