# time,temperature
0.000000000000000000e+00,1.000000000000000000e+02
1.002004008016032094e-01,9.925224949522336715e+01
2.004008016032064188e-01,9.851195403394387995e+01
3.006012024048096420e-01,9.777903891547899207e+01
4.008016032064128376e-01,9.705343066528118356e+01
5.010020040080160886e-01,9.633505664915678324e+01
6.012024048096192841e-01,9.562384489871249116e+01
7.014028056112224796e-01,9.491972411135544974e+01
8.016032064128256751e-01,9.422262365029313003e+01
9.018036072144288706e-01,9.353247354453344542e+01
1.002004008016032177e+00,9.284920448888468059e+01
1.102204408817635262e+00,9.217274784395551990e+01
1.202404809619238568e+00,9.150303563615506164e+01
1.302605210420841653e+00,9.084000055769274695e+01
1.402805611222444959e+00,9.018357596657847353e+01
1.503006012024048044e+00,8.953369588662249612e+01
1.603206412825651350e+00,8.889029500743544077e+01
1.703406813627254657e+00,8.825330868442839005e+01
1.803607214428857741e+00,8.762267293881276942e+01
1.903807615230461048e+00,8.699829250768436850e+01
2.004008016032064354e+00,8.637996463945357561e+01
2.104208416833667439e+00,8.576762342410090412e+01
2.204408817635270523e+00,8.516122167287770139e+01
2.304609218436873608e+00,8.456071235445156731e+01
2.404809619238477136e+00,8.396604859490633999e+01
2.505010020040080221e+00,8.337718367774211004e+01
2.605210420841683305e+00,8.279407104387520633e+01
2.705410821643286834e+00,8.221666429163815337e+01
2.805611222444889918e+00,8.164491717677977078e+01
2.905811623246493003e+00,8.107878361246508803e+01
3.006012024048096087e+00,8.051821766927535862e+01
3.106212424849699616e+00,7.996317357520810276e+01
3.206412825651302700e+00,7.941360571567707893e+01
3.306613226452905785e+00,7.886946863351224124e+01
3.406813627254509314e+00,7.833071702895983890e+01
3.507014028056112398e+00,7.779730575968233097e+01
3.607214428857715482e+00,7.726918984075840058e+01
3.707414829659318567e+00,7.674632444468301173e+01
3.807615230460922096e+00,7.622866490136730988e+01
3.907815631262525180e+00,7.571616669813872136e+01
4.008016032064128709e+00,7.520878547974089656e+01
4.108216432865731349e+00,7.470647704833373837e+01
4.208416833667334878e+00,7.420919736349334528e+01
4.308617234468938406e+00,7.371690254221212513e+01
4.408817635270541047e+00,7.322954885889865295e+01
4.509018036072144575e+00,7.274709274537777048e+01
4.609218436873747216e+00,7.226949079089057193e+01
4.709418837675350744e+00,7.179669974209436134e+01
4.809619238476954273e+00,7.132867650306272367e+01
4.909819639278556913e+00,7.086537813528542529e+01
5.010020040080160442e+00,7.040676185766849926e+01
5.110220440881763970e+00,6.995278504653424534e+01
5.210420841683366611e+00,6.950340523562115891e+01
5.310621242484970139e+00,6.905858011608395941e+01
5.410821643286573668e+00,6.861826753649368982e+01
5.511022044088176308e+00,6.818242550283753189e+01
5.611222444889779837e+00,6.775101217851894830e+01
5.711422845691383365e+00,6.732398588435765419e+01
5.811623246492986006e+00,6.690130509858960295e+01
5.911823647294589534e+00,6.648292845686694363e+01
6.012024048096192175e+00,6.606881475225809197e+01
6.112224448897795703e+00,6.565892293524771617e+01
6.212424849699399232e+00,6.525321211373670849e+01
6.312625250501001872e+00,6.485164155304218525e+01
6.412825651302605401e+00,6.445417067589751525e+01
6.513026052104208929e+00,6.406075906245231977e+01
6.613226452905811570e+00,6.367136645027242992e+01
6.713426853707415098e+00,6.328595273433992929e+01
6.813627254509018627e+00,6.290447796705313976e+01
6.913827655310621267e+00,6.252690235822662146e+01
7.014028056112224796e+00,6.215318627509117277e+01
7.114228456913827436e+00,6.178329024229381616e+01
7.214428857715430965e+00,6.141717494189784077e+01
7.314629258517034494e+00,6.105480121338274557e+01
7.414829659318637134e+00,6.069613005364429625e+01
7.515030060120240663e+00,6.034112261699445412e+01
7.615230460921844191e+00,5.998974021516146848e+01
7.715430861723446831e+00,5.964194431728979851e+01
7.815631262525050360e+00,5.929769654994012740e+01
7.915831663326653889e+00,5.895695869708941927e+01
8.016032064128257417e+00,5.861969270013083388e+01
8.116232464929860058e+00,5.828586065787379766e+01
8.216432865731462698e+00,5.795542482654397531e+01
8.316633266533067115e+00,5.762834761978324138e+01
8.416833667334669755e+00,5.730459160864973001e+01
8.517034068136272396e+00,5.698411952161782779e+01
8.617234468937876812e+00,5.666689424457811697e+01
8.717434869739479453e+00,5.635287882083745359e+01
8.817635270541082093e+00,5.604203645111893195e+01
8.917835671342686510e+00,5.573433049356184910e+01
9.018036072144289150e+00,5.542972446372179007e+01
9.118236472945891791e+00,5.512818203457053556e+01
9.218436873747494431e+00,5.482966703649613294e+01
9.318637274549098848e+00,5.453414345730284651e+01
9.418837675350701488e+00,5.424157544221120020e+01
9.519038076152304129e+00,5.395192729385793484e+01
9.619238476953908545e+00,5.366516347229603667e+01
9.719438877755511186e+00,5.338124859499475150e+01
9.819639278557113826e+00,5.310014743683952787e+01
9.919839679358718243e+00,5.282182493013206681e+01
1.002004008016032088e+01,5.254624616459031472e+01
1.012024048096192352e+01,5.227337638734847047e+01
1.022044088176352794e+01,5.200318100295691437e+01
1.032064128256513058e+01,5.173562557338233603e+01
1.042084168336673322e+01,5.147067581800760649e+01
1.052104208416833764e+01,5.120829761363186350e+01
1.062124248496994028e+01,5.094845699447048304e+01
1.072144288577154292e+01,5.069112015215507938e+01
1.082164328657314734e+01,5.043625343573349085e+01
1.092184368737474998e+01,5.018382335166979402e+01
1.102204408817635262e+01,4.993379656384433218e+01
1.112224448897795703e+01,4.968613989355364424e+01
1.122244488977955967e+01,4.944082031951054290e+01
1.132264529058116231e+01,4.919780497784406492e+01
1.142284569138276673e+01,4.895706116209948533e+01
1.152304609218436937e+01,4.871855632323831031e+01
1.162324649298597201e+01,4.848225806963830564e+01
1.172344689378757465e+01,4.824815188954178069e+01
1.182364729458917907e+01,4.801630658194016377e+01
1.192384769539078171e+01,4.778671748745780690e+01
1.202404809619238435e+01,4.755936625016845909e+01
1.212424849699398877e+01,4.733423458461373912e+01
1.222444889779559141e+01,4.711130427580313551e+01
1.232464929859719405e+01,4.689055717921398525e+01
1.242484969939879846e+01,4.667197522079148087e+01
1.252505010020040110e+01,4.645554039694869175e+01
1.262525050100200374e+01,4.624123477456653575e+01
1.272545090180360816e+01,4.602904049099379336e+01
1.282565130260521080e+01,4.581893975404710062e+01
1.292585170340681344e+01,4.561091484201097046e+01
1.302605210420841786e+01,4.540494810363775713e+01
1.312625250501002050e+01,4.520102195814768464e+01
1.322645290581162314e+01,4.499911889522883968e+01
1.332665330661322756e+01,4.479922147503715735e+01
1.342685370741483020e+01,4.460131232819644964e+01
1.352705410821643284e+01,4.440537415579836988e+01
1.362725450901803725e+01,4.421138972940244827e+01
1.372745490981963989e+01,4.401934189103606343e+01
1.382765531062124253e+01,4.382921355319447088e+01
1.392785571142284695e+01,4.364098769884076745e+01
1.402805611222444959e+01,4.345464738140591976e+01
1.412825651302605223e+01,4.327017572478874996e+01
1.422845691382765487e+01,4.308755592335594997e+01
1.432865731462925929e+01,4.290677124194205305e+01
1.442885771543086193e+01,4.272780501584947643e+01
1.452905811623246457e+01,4.255064065084848579e+01
1.462925851703406899e+01,4.237526162317720946e+01
1.472945891783567163e+01,4.220165147954163132e+01
1.482965931863727427e+01,4.202979383711559080e+01
1.492985971943887868e+01,4.185967238354081132e+01
1.503006012024048133e+01,4.169127087692685052e+01
1.513026052104208397e+01,4.152457314585113579e+01
1.523046092184368838e+01,4.135956308935895720e+01
1.533066132264529102e+01,4.119622467696346746e+01
1.543086172344689366e+01,4.103454194864568194e+01
1.553106212424849808e+01,4.087449901485445025e+01
1.563126252505010072e+01,4.071608005650651307e+01
1.573146292585170336e+01,4.055926932498646664e+01
1.583166332665330778e+01,4.040405114214675564e+01
1.593186372745491042e+01,4.025040990030768739e+01
1.603206412825651483e+01,4.009833006225743190e+01
1.613226452905811570e+01,3.994779616125202892e+01
1.623246492985972012e+01,3.979879280101535954e+01
1.633266533066132453e+01,3.965130465573918883e+01
1.643286573146292540e+01,3.950531647008311609e+01
1.653306613226452981e+01,3.936081305917461748e+01
1.663326653306613423e+01,3.921777930860903183e+01
1.673346693386773509e+01,3.907620017444954641e+01
1.683366733466933951e+01,3.893606068322721114e+01
1.693386773547094393e+01,3.879734593194094572e+01
1.703406813627254479e+01,3.866004108805752537e+01
1.713426853707414921e+01,3.852413138951158089e+01
1.723446893787575362e+01,3.838960214470559862e+01
1.733466933867735449e+01,3.825643873250994886e+01
1.743486973947895891e+01,3.812462660226283617e+01
1.753507014028056332e+01,3.799415127377034196e+01
1.763527054108216419e+01,3.786499833730639608e+01
1.773547094188376860e+01,3.773715345361279105e+01
1.783567134268537302e+01,3.761060235389920337e+01
1.793587174348697388e+01,3.748533083984312952e+01
1.803607214428857830e+01,3.736132478358995002e+01
1.813627254509017916e+01,3.723857012775290798e+01
1.823647294589178358e+01,3.711705288541308789e+01
1.833667334669338800e+01,3.699675914011946531e+01
1.843687374749498886e+01,3.687767504588885004e+01
1.853707414829659328e+01,3.675978682720591451e+01
1.863727454909819770e+01,3.664308077902320804e+01
1.873747494989979856e+01,3.652754326676112839e+01
1.883767535070140298e+01,3.641316072630792178e+01
1.893787575150300739e+01,3.629991966401971837e+01
1.903807615230460826e+01,3.618780665672049679e+01
1.913827655310621267e+01,3.607680835170209832e+01
1.923847695390781709e+01,3.596691146672421979e+01
1.933867735470941795e+01,3.585810279001442780e+01
1.943887775551102237e+01,3.575036918026813026e+01
1.953907815631262679e+01,3.564369756664862621e+01
1.963927855711422765e+01,3.553807494878704887e+01
1.973947895791583207e+01,3.543348839678239415e+01
1.983967935871743649e+01,3.532992505120152771e+01
1.993987975951903735e+01,3.522737212307917787e+01
2.004008016032064177e+01,3.512581689391792850e+01
2.014028056112224618e+01,3.502524671568821191e+01
2.024048096192384705e+01,3.492564901082833728e+01
2.034068136272545146e+01,3.482701127224447646e+01
2.044088176352705588e+01,3.472932106331063551e+01
2.054108216432865675e+01,3.463256601786871869e+01
2.064128256513026116e+01,3.453673384022845028e+01
2.074148296593186558e+01,3.444181230516744563e+01
2.084168336673346644e+01,3.434778925793117565e+01
2.094188376753507086e+01,3.425465261423295971e+01
2.104208416833667528e+01,3.416239208838325681e+01
2.114228456913827614e+01,3.407101519877388540e+01
2.124248496993988056e+01,3.398051951607415333e+01
2.134268537074148497e+01,3.389089824946209006e+01
2.144288577154308584e+01,3.380214462847936119e+01
2.154308617234469025e+01,3.371425190303130393e+01
2.164328657314629467e+01,3.362721334338691292e+01
2.174348697394789554e+01,3.354102224017885447e+01
2.184368737474949995e+01,3.345567190440342387e+01
2.194388777555110437e+01,3.337115566742060224e+01
2.204408817635270523e+01,3.328746688095402817e+01
2.214428857715430965e+01,3.320459891709098343e+01
2.224448897795591407e+01,3.312254516828242146e+01
2.234468937875751493e+01,3.304129904734295309e+01
2.244488977955911935e+01,3.296085398745084660e+01
2.254509018036072376e+01,3.288120344214802770e+01
2.264529058116232463e+01,3.280234088534008663e+01
2.274549098196392904e+01,3.272425981129627104e+01
2.284569138276553346e+01,3.264695373464947892e+01
2.294589178356713433e+01,3.257041619039628699e+01
2.304609218436873874e+01,3.249464073389690810e+01
2.314629258517033961e+01,3.241962094087523383e+01
2.324649298597194402e+01,3.234535040741879897e+01
2.334669338677354844e+01,3.227182274997880285e+01
2.344689378757514930e+01,3.219903160537012354e+01
2.354709418837675372e+01,3.212697063077126103e+01
2.364729458917835814e+01,3.205563350372440823e+01
2.374749498997995900e+01,3.198501392213539773e+01
2.384769539078156342e+01,3.191510560427372667e+01
2.394789579158316783e+01,3.184590228877255313e+01
2.404809619238476870e+01,3.177739773462869621e+01
2.414829659318637312e+01,3.170958572120262531e+01
2.424849699398797753e+01,3.164246004821847791e+01
2.434869739478957840e+01,3.157601453576405248e+01
2.444889779559118281e+01,3.151024302429079071e+01
2.454909819639278723e+01,3.144513937461381303e+01
2.464929859719438809e+01,3.138069746791189019e+01
2.474949899799599251e+01,3.131691120572745035e+01
2.484969939879759693e+01,3.125377450996658268e+01
2.494989979959919779e+01,3.119128132289904087e+01
2.505010020040080221e+01,3.112942560715822538e+01
2.515030060120240663e+01,3.106820134574120829e+01
2.525050100200400749e+01,3.100760254200871557e+01
2.535070140280561191e+01,3.094762321968513419e+01
2.545090180360721632e+01,3.088825742285850495e+01
2.555110220440881719e+01,3.082949921598053677e+01
2.565130260521042160e+01,3.077134268386658889e+01
2.575150300601202602e+01,3.071378193169568505e+01
2.585170340681362688e+01,3.065681108501051000e+01
2.595190380761523130e+01,3.060042428971740236e+01
2.605210420841683572e+01,3.054461571208635817e+01
2.615230460921843658e+01,3.048937953875104512e+01
2.625250501002004100e+01,3.043470997670877409e+01
2.635270541082164542e+01,3.038060125332052763e+01
2.645290581162324628e+01,3.032704761631094215e+01
2.655310621242485070e+01,3.027404333376830792e+01
2.665330661322645511e+01,3.022158269414458687e+01
2.675350701402805598e+01,3.016966000625539479e+01
2.685370741482966039e+01,3.011826959927999781e+01
2.695390781563126481e+01,3.006740582276133722e+01
2.705410821643286567e+01,3.001706304660599756e+01
2.715430861723447009e+01,2.996723566108423498e+01
2.725450901803607451e+01,2.991791807682995952e+01
2.735470941883767537e+01,2.986910472484073864e+01
2.745490981963927979e+01,2.982079005647780789e+01
2.755511022044088421e+01,2.977296854346604604e+01
2.765531062124248507e+01,2.972563467789400704e+01
2.775551102204408949e+01,2.967878297221389161e+01
2.785571142284569390e+01,2.963240795924157212e+01
2.795591182364729477e+01,2.958650419215657124e+01
2.805611222444889918e+01,2.954106624450206908e+01
2.815631262525050360e+01,2.949608871018491385e+01
2.825651302605210446e+01,2.945156620347561116e+01
2.835671342685370888e+01,2.940749335900831340e+01
2.845691382765530975e+01,2.936386483178084816e+01
2.855711422845691416e+01,2.932067529715469334e+01
2.865731462925851858e+01,2.927791945085498782e+01
2.875751503006011944e+01,2.923559200897053501e+01
2.885771543086172386e+01,2.919368770795378509e+01
2.895791583166332828e+01,2.915220130462086345e+01
2.905811623246492914e+01,2.911112757615153868e+01
2.915831663326653356e+01,2.907046132008925099e+01
2.925851703406813797e+01,2.903019735434109094e+01
2.935871743486973884e+01,2.899033051717781717e+01
2.945891783567134325e+01,2.895085566723384218e+01
2.955911823647294767e+01,2.891176768350723236e+01
2.965931863727454854e+01,2.887306146535972573e+01
2.975951903807615295e+01,2.883473193251670708e+01
2.985971943887775737e+01,2.879677402506723283e+01
2.995991983967935823e+01,2.875918270346400618e+01
3.006012024048096265e+01,2.872195294852340197e+01
3.016032064128256707e+01,2.868507976142543825e+01
3.026052104208416793e+01,2.864855816371381181e+01
3.036072144288577235e+01,2.861238319729585911e+01
3.046092184368737676e+01,2.857654992444259179e+01
3.056112224448897763e+01,2.854105342778867183e+01
3.066132264529058205e+01,2.850588881033242217e+01
3.076152304609218646e+01,2.847105119543582674e+01
3.086172344689378733e+01,2.843653572682453046e+01
3.096192384769539174e+01,2.840233756858782499e+01
3.106212424849699616e+01,2.836845190517868076e+01
3.116232464929859702e+01,2.833487464429701674e+01
3.126252505010020144e+01,2.830161163847243699e+01
3.136272545090180586e+01,2.826866368973492527e+01
3.146292585170340672e+01,2.823602861356051008e+01
3.156312625250501114e+01,2.820370422850166392e+01
3.166332665330661555e+01,2.817168835618733169e+01
3.176352705410821642e+01,2.813997882132290584e+01
3.186372745490982084e+01,2.810857345169023702e+01
3.196392785571142525e+01,2.807747007814762696e+01
3.206412825651302967e+01,2.804666653462984272e+01
3.216432865731462698e+01,2.801616065814810597e+01
3.226452905811623140e+01,2.798595028879008595e+01
3.236472945891783581e+01,2.795603326971991720e+01
3.246492985971944023e+01,2.792640744717818890e+01
3.256513026052104465e+01,2.789707067048194133e+01
3.266533066132264906e+01,2.786802079202468363e+01
3.276553106212424638e+01,2.783925566727636891e+01
3.286573146292585079e+01,2.781077315478340495e+01
3.296593186372745521e+01,2.778257111616866837e+01
3.306613226452905963e+01,2.775464741613148334e+01
3.316633266533066404e+01,2.772699992244763578e+01
3.326653306613226846e+01,2.769962650596935916e+01
3.336673346693386577e+01,2.767252504062535223e+01
3.346693386773547019e+01,2.764569340342076487e+01
3.356713426853707460e+01,2.761912947443720512e+01
3.366733466933867902e+01,2.759283113683273569e+01
3.376753507014028344e+01,2.756679627684188105e+01
3.386773547094188785e+01,2.754102278377561674e+01
3.396793587174348517e+01,2.751550855002138007e+01
3.406813627254508958e+01,2.749025147104305233e+01
3.416833667334669400e+01,2.746524944538098012e+01
3.426853707414829842e+01,2.744050037465197178e+01
3.436873747494990283e+01,2.741600216354928321e+01
3.446893787575150725e+01,2.739175271984263205e+01
3.456913827655310456e+01,2.736774995437818347e+01
3.466933867735470898e+01,2.734399178107857153e+01
3.476953907815631339e+01,2.732047611694287426e+01
3.486973947895791781e+01,2.729720088204663853e+01
3.496993987975952223e+01,2.727416399954185522e+01
3.507014028056112664e+01,2.725136339565697696e+01
3.517034068136272396e+01,2.722879699969692169e+01
3.527054108216432837e+01,2.720646274404304776e+01
3.537074148296593279e+01,2.718435856415317531e+01
3.547094188376753721e+01,2.716248239856158975e+01
3.557114228456914162e+01,2.714083218887902049e+01
3.567134268537074604e+01,2.711940587979265871e+01
3.577154308617234335e+01,2.709820141906615731e+01
3.587174348697394777e+01,2.707721675753961676e+01
3.597194388777555218e+01,2.705644984912959217e+01
3.607214428857715660e+01,2.703589865082910748e+01
3.617234468937876102e+01,2.701556112270763066e+01
3.627254509018035833e+01,2.699543522791109496e+01
3.637274549098196275e+01,2.697551893266188117e+01
3.647294589178356716e+01,2.695581020625883184e+01
3.657314629258517158e+01,2.693630702107724773e+01
3.667334669338677600e+01,2.691700735256888422e+01
3.677354709418838041e+01,2.689790917926194780e+01
3.687374749498997772e+01,2.687901048276111027e+01
3.697394789579158214e+01,2.686030924774749096e+01
3.707414829659318656e+01,2.684180346197867095e+01
3.717434869739479097e+01,2.682349111628868599e+01
3.727454909819639539e+01,2.680537020458802999e+01
3.737474949899799981e+01,2.678743872386365155e+01
3.747494989979959712e+01,2.676969467417895743e+01
3.757515030060120154e+01,2.675213605867380551e+01
3.767535070140280595e+01,2.673476088356451541e+01
3.777555110220441037e+01,2.671756715814386141e+01
3.787575150300601479e+01,2.670055289478107241e+01
3.797595190380761920e+01,2.668371610892183909e+01
3.807615230460921651e+01,2.666705481908830322e+01
3.817635270541082093e+01,2.665056704687906119e+01
3.827655310621242535e+01,2.663425081696917118e+01
3.837675350701402976e+01,2.661810415711014599e+01
3.847695390781563418e+01,2.660212509812995307e+01
3.857715430861723860e+01,2.658631167393302164e+01
3.867735470941883591e+01,2.657066192150022843e+01
3.877755511022044033e+01,2.655517388088890840e+01
3.887775551102204474e+01,2.653984559523286180e+01
3.897795591182364916e+01,2.652467511074233641e+01
3.907815631262525358e+01,2.650966047670403469e+01
3.917835671342685799e+01,2.649479974548112793e+01
3.927855711422845530e+01,2.648009097251323141e+01
3.937875751503005972e+01,2.646553221631641861e+01
3.947895791583166414e+01,2.645112153848322123e+01
3.957915831663326856e+01,2.643685700368263269e+01
3.967935871743487297e+01,2.642273667966009398e+01
3.977955911823647739e+01,2.640875863723750427e+01
3.987975951903807470e+01,2.639492095031322805e+01
3.997995991983967912e+01,2.638122169586207022e+01
4.008016032064128353e+01,2.636765895393530812e+01
4.018036072144288795e+01,2.635423080766066306e+01
4.028056112224449237e+01,2.634093534324232166e+01
4.038076152304609678e+01,2.632777064996091809e+01
4.048096192384769410e+01,2.631473482017355181e+01
4.058116232464929851e+01,2.630182594931377338e+01
4.068136272545090293e+01,2.628904213589158800e+01
4.078156312625250735e+01,2.627638148149346620e+01
4.088176352705411176e+01,2.626384209078232601e+01
4.098196392785571618e+01,2.625142207149754014e+01
4.108216432865731349e+01,2.623911953445495016e+01
4.118236472945891791e+01,2.622693259354683804e+01
4.128256513026052232e+01,2.621485936574195463e+01
4.138276553106212674e+01,2.620289797108549834e+01
4.148296593186373116e+01,2.619104653269913285e+01
4.158316633266532847e+01,2.617930317678097296e+01
4.168336673346693289e+01,2.616766603260558455e+01
4.178356713426853730e+01,2.615613323252400235e+01
4.188376753507014172e+01,2.614470291196370511e+01
4.198396793587174614e+01,2.613337320942863684e+01
4.208416833667335055e+01,2.612214226649918913e+01
4.218436873747494786e+01,2.611100822783222242e+01
4.228456913827655228e+01,2.609996924116104466e+01
4.238476953907815670e+01,2.608902345729541494e+01
4.248496993987976111e+01,2.607816994236577557e+01
4.258517034068136553e+01,2.606741951277205516e+01
4.268537074148296995e+01,2.605677507551274630e+01
4.278557114228456726e+01,2.604623568946720269e+01
4.288577154308617168e+01,2.603580041856818639e+01
4.298597194388777609e+01,2.602546833180188557e+01
4.308617234468938051e+01,2.601523850320788611e+01
4.318637274549098493e+01,2.600511001187918936e+01
4.328657314629258934e+01,2.599508194196221211e+01
4.338677354709418665e+01,2.598515338265678309e+01
4.348697394789579107e+01,2.597532342821613582e+01
4.358717434869739549e+01,2.596559117794692284e+01
4.368737474949899990e+01,2.595595573620920149e+01
4.378757515030060432e+01,2.594641621241645169e+01
4.388777555110220874e+01,2.593697172103555459e+01
4.398797595190380605e+01,2.592762138158680685e+01
4.408817635270541047e+01,2.591836431864391699e+01
4.418837675350701488e+01,2.590919966183400547e+01
4.428857715430861930e+01,2.590012654583760110e+01
4.438877755511022372e+01,2.589114411038865526e+01
4.448897795591182813e+01,2.588225150027451349e+01
4.458917835671342544e+01,2.587344786533595098e+01
4.468937875751502986e+01,2.586473236046714064e+01
4.478957915831663428e+01,2.585610414561567438e+01
4.488977955911823869e+01,2.584756238578255960e+01
4.498997995991984311e+01,2.583910625102220138e+01
4.509018036072144753e+01,2.583073491644243092e+01
4.519038076152304484e+01,2.582244756220448778e+01
4.529058116232464926e+01,2.581424337352301279e+01
4.539078156312625367e+01,2.580612154066607644e+01
4.549098196392785809e+01,2.579808125895514337e+01
4.559118236472946251e+01,2.579012172876510434e+01
4.569138276553106692e+01,2.578224215552425136e+01
4.579158316633266423e+01,2.577444174971429192e+01
4.589178356713426865e+01,2.576671972687034895e+01
4.599198396793587307e+01,2.575907530758095021e+01
4.609218436873747748e+01,2.575150771748804246e+01
4.619238476953908190e+01,2.574401618728697372e+01
4.629258517034067921e+01,2.573659995272651813e+01
4.639278557114228363e+01,2.572925825460885108e+01
4.649298597194388805e+01,2.572199033878955987e+01
4.659318637274549246e+01,2.571479545617764728e+01
4.669338677354709688e+01,2.570767286273552799e+01
4.679358717434870130e+01,2.570062181947902502e+01
4.689378757515029861e+01,2.569364159247738044e+01
4.699398797595190302e+01,2.568673145285323400e+01
4.709418837675350744e+01,2.567989067678265513e+01
4.719438877755511186e+01,2.567311854549511096e+01
4.729458917835671627e+01,2.566641434527348409e+01
4.739478957915832069e+01,2.565977736745407256e+01
4.749498997995991800e+01,2.565320690842658280e+01
4.759519038076152242e+01,2.564670226963413313e+01
4.769539078156312684e+01,2.564026275757325379e+01
4.779559118236473125e+01,2.563388768379389049e+01
4.789579158316633567e+01,2.562757636489939372e+01
4.799599198396794009e+01,2.562132812254652947e+01
4.809619238476953740e+01,2.561514228344547561e+01
4.819639278557114181e+01,2.560901817935982550e+01
4.829659318637274623e+01,2.560295514710657372e+01
4.839679358717435065e+01,2.559695252855613745e+01
4.849699398797595506e+01,2.559100967063233867e+01
4.859719438877755948e+01,2.558512592531241836e+01
4.869739478957915679e+01,2.557930064962701522e+01
4.879759519038076121e+01,2.557353320566019761e+01
4.889779559118236563e+01,2.556782296054943515e+01
4.899799599198397004e+01,2.556216928648560582e+01
4.909819639278557446e+01,2.555657156071301017e+01
4.919839679358717888e+01,2.555102916552935355e+01
4.929859719438877619e+01,2.554554148828575322e+01
4.939879759519038060e+01,2.554010792138674191e+01
4.949899799599198502e+01,2.553472786229025715e+01
4.959919839679358944e+01,2.552940071350765194e+01
4.969939879759519386e+01,2.552412588260369475e+01
4.979959919839679827e+01,2.551890278219656594e+01
4.989979959919839558e+01,2.551373082995784713e+01
5.000000000000000000e+01,2.550860944861253898e+01
